2025.11.15 18:40:35 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend' for client Visual Studio Code 1.105.1.
2025.11.15 18:40:35 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.11.15 18:40:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
nov. 15, 2025 6:40:39 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5
2025.11.15 18:40:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:53 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:55 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:55 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:55 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:55 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:56 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:56 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Proveedor.java. Output:

2025.11.15 18:40:57 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:40:57 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java
2025.11.15 18:40:57 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:41:04 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:41:04 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:41:04 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:41:04 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
2025.11.15 18:41:05 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Proveedor.java. Using fallback presentation compiler.
